,State,Percent,Year
49,Wisconsin,11.4,2015
50,Wyoming,9.8,2015
0,Alabama,16.2,2016
1,Alaska,12.6,2016
2,Arizona,16.1,2016
3,Arkansas,16.0,2016
4,California,13.9,2016
5,Colorado,8.5,2016
6,Connecticut,9.8,2016
7,Delaware,11.6,2016
8,District of Columbia,16.3,2016
9,Florida,13.0,2016
10,Georgia,15.4,2016
11,Hawaii,9.3,2016
12,Idaho,11.1,2016
13,Illinois,12.1,2016
14,Indiana,11.8,2016
15,Iowa,9.8,2016
16,Kansas,11.2,2016
17,Kentucky,15.2,2016
18,Louisiana,20.2,2016
19,Maine,12.7,2016
20,Maryland,7.1,2016
21,Massachusetts,9.6,2016
22,Michigan,11.1,2016
23,Minnesota,8.7,2016
24,Mississippi,21.1,2016
25,Missouri,13.0,2016
26,Montana,11.7,2016
27,Nebraska,9.6,2016
28,Nevada,10.1,2016
29,New Hampshire,6.4,2016
30,New Jersey,9.4,2016
31,New Mexico,17.8,2016
32,New York,11.9,2016
33,North Carolina,13.6,2016
34,North Dakota,11.1,2016
35,Ohio,13.7,2016
36,Oklahoma,14.6,2016
37,Oregon,11.8,2016
38,Pennsylvania,11.1,2016
39,Rhode Island,11.4,2016
40,South Carolina,14.1,2016
41,South Dakota,14.5,2016
42,Tennessee,14.9,2016
43,Texas,13.8,2016
44,Utah,8.6,2016
45,Vermont,9.6,2016
46,Virginia,11.4,2016
47,Washington,11.0,2016
48,West Virginia,18.0,2016
49,Wisconsin,10.7,2016
50,Wyoming,10.9,2016
0,Alabama,15.3,2017
1,Alaska,12.1,2017
2,Arizona,13.6,2017
3,Arkansas,14.9,2017
4,California,12.1,2017
5,Colorado,8.9,2017
6,Connecticut,10.6,2017
7,Delaware,8.8,2017
8,District of Columbia,13.9,2017
9,Florida,13.4,2017
10,Georgia,13.1,2017
11,Hawaii,10.6,2017
12,Idaho,11.5,2017
13,Illinois,11.5,2017
14,Indiana,11.7,2017
15,Iowa,7.5,2017
16,Kansas,14.3,2017
17,Kentucky,13.5,2017
18,Louisiana,20.5,2017
19,Maine,12.4,2017
20,Maryland,7.6,2017
21,Massachusetts,11.2,2017
22,Michigan,11.5,2017
23,Minnesota,8.5,2017
24,Mississippi,18.5,2017
25,Missouri,11.4,2017
26,Montana,10.3,2017
27,Nebraska,11.5,2017
28,Nevada,13.2,2017
29,New Hampshire,7.2,2017
30,New Jersey,9.9,2017
31,New Mexico,19.7,2017
32,New York,12.7,2017
33,North Carolina,15.2,2017
34,North Dakota,12.4,2017
35,Ohio,12.9,2017
36,Oklahoma,12.8,2017
37,Oregon,11.5,2017
38,Pennsylvania,10.9,2017
39,Rhode Island,11.3,2017
40,South Carolina,15.2,2017
41,South Dakota,10.7,2017
42,Tennessee,11.3,2017
43,Texas,13.2,2017
44,Utah,8.7,2017
45,Vermont,8.6,2017
46,Virginia,10.5,2017
47,Washington,10.9,2017
48,West Virginia,17.1,2017
49,Wisconsin,9.2,2017
50,Wyoming,13,2017
51,2017,,2017
52,STATE,Percent,2017
53,Alabama,15,2017
54,Alaska,14.4,2017
55,Arizona,13.2,2017
56,Arkansas,14.8,2017
57,California,12.4,2017
58,Colorado,7.7,2017
59,Connecticut,10.9,2017
60,Delaware,9.2,2017
61,District of Columbia,13.6,2017
62,Florida,13.7,2017
63,Georgia,13.3,2017
64,Hawaii,10.3,2017
65,Idaho,11.7,2017
66,Illinois,10.9,2017
67,Indiana,11.4,2017
68,Iowa,9.1,2017
69,Kansas,14.7,2017
70,Kentucky,14.4,2017
71,Louisiana,21.4,2017
72,Maine,12,2017
73,Maryland,7.8,2017
74,Massachusetts,10.6,2017
75,Michigan,12.7,2017
76,Minnesota,9.2,2017
77,Mississippi,18.3,2017
78,Missouri,11.1,2017
79,Montana,9.7,2017
80,Nebraska,10.4,2017
81,Nevada,13.7,2017
82,New Hampshire,6.6,2017
83,New Jersey,8.6,2017
84,New Mexico,18.6,2017
85,New York,13.4,2017
86,North Carolina,14.5,2017
87,North Dakota,11.3,2017
88,Ohio,12.7,2017
89,Oklahoma,12.6,2017
90,Oregon,10.2,2017
91,Pennsylvania,11.2,2017
92,Rhode Island,12.2,2017
93,South Carolina,15.6,2017
94,South Dakota,10.4,2017
95,Tennessee,11.5,2017
96,Texas,13.4,2017
97,Utah,8.6,2017
98,Vermont,10.2,2017
99,Virginia,10.3,2017
100,Washington,9.9,2017
101,West Virginia,17.3,2017
102,Wisconsin,9.5,2017
103,Wyoming,12.4,2017
0,Alabama,16.0,2019
1,Alaska,13.1,2019
2,Arizona,12.8,2019
3,Arkansas,15.9,2019
4,California,11.9,2019
5,Colorado,9.1,2019
6,Connecticut,10.2,2019
7,Delaware,7.4,2019
8,District of Columbia,14.7,2019
9,Florida,13.7,2019
10,Georgia,14.8,2019
11,Hawaii,9.2,2019
12,Idaho,11.5,2019
13,Illinois,10.3,2019
14,Indiana,11.6,2019
15,Iowa,8.9,2019
16,Kansas,7.5,2019
17,Kentucky,15.7,2019
18,Louisiana,19.0,2019
19,Maine,11.6,2019
20,Maryland,8.0,2019
21,Massachusetts,8.7,2019
22,Michigan,10.5,2019
23,Minnesota,7.9,2019
24,Mississippi,19.6,2019
25,Missouri,12.4,2019
26,Montana,10.3,2019
27,Nebraska,10.5,2019
28,Nevada,13.0,2019
29,New Hampshire,6.1,2019
30,New Jersey,8.2,2019
31,New Mexico,16.6,2019
32,New York,11.1,2019
33,North Carolina,13.1,2019
34,North Dakota,9.7,2019
35,Ohio,11.9,2019
36,Oklahoma,13.4,2019
37,Oregon,9.7,2019
38,Pennsylvania,11.8,2019
39,Rhode Island,8.9,2019
40,South Carolina,12.8,2019
41,South Dakota,10.6,2019
42,Tennessee,12.0,2019
43,Texas,13.7,2019
44,Utah,6.9,2019
45,Vermont,9.7,2019
46,Virginia,9.8,2019
47,Washington,8.6,2019
48,West Virginia,15.9,2019
49,Wisconsin,8.6,2019
50,Wyoming,9.5,2019
